,region,context
0,中国香港,自3月25日0时起，所有非香港居民从海外国家或地区乘飞机抵达香港国际机场后，将无法入境香港；从内地、澳门及台湾入境的非香港居民，如果过去14天到过海外国家或地区，将无法入境；香港国际机场将暂停一切转机服务；所有从台湾、澳门入境的人士，包括香港居民，都需要接受为期14天的强制检疫。 4月28日消息，原定于5月7日自动失效的《若干到港人士强制检疫规例》有效期将延长至6月7日。即：所有从内地抵港，且入境前14天曾逗留内地、澳门、台湾人士，不分国籍和出入境证件类型，均须接受14天强制隔离检疫。同时，赴港签注有效期不足14天的人士、湖北居民或抵港前14天曾经逗留湖北的非香港居民将不得入境。此外，自4月29日0时起，在原有4类入境香港豁免强制检疫人员的基础上增加2类豁免人员：1.任何根据教育条例注册的学校接受幼儿，幼稚园、小学和中学教育的抵港人士或提供该等教育或安全进行行程的人士如跨境学生或相关服务提供者；2.拥有符合香港经济发展利益的生产作业活动或提供专业服务的人士。（原4类豁免人员为：1.需在往返外国的航班工作的机组人员或在货船工作的人员；2.履行官方职责的各地方政府人员，包括领馆人员；3.获特区政府认可，进行有关抗疫工作的人员；4.香港居民的配偶或未成年子女。）
1,中国澳门,自3月18日0时起，禁止所有非本地居民进入澳门，内地、香港特区和台湾地区居民及外地雇员身份认别证持有者除外。所有在14天内曾到过香港、台湾的入境澳门人员均需在卫生部门指定地点接受14天医学观察。 自3月19日0时起，禁止所有外地雇员身份认别证持有者进入澳门，但拥有中国内地、香港和台湾地区居民身份证的外地雇员身份认别证持有者除外。 自3月25日0时起，禁止所有14天内曾到外国的内地、香港和台湾居民入境澳门，澳门机场停止转机服务。结合此前的规定，所有外国人以及14天内到过外国的内地、香港、台湾居民禁止入境。 自5月11日6时起，所有由内地入境澳门人士，均须持有7日内病毒核酸检测证明（已经采样或检测证明为阴性）；有关证明可以以澳门健康码或粵康码显示；未能出示上述核酸证明者，澳门居民须即时接受核酸检测；非澳门居民可被拒入境。核酸检测将代替此前6至8小时医学检查措施。所有属内地居民的澳门外地雇员身份认别证持有者，同时具备以下条件方可入境：1.拥有珠海市户籍或持有珠海巿居住证；2.持有由卫生部门或珠海市认可的机构的七天内核酸检测阴性结果证明或采样证明；3.出示的澳门健康码为绿码。基于公共利益，尤其是防治疾病、紧急救援，以及维持澳门正常运作或居民基本生活所需的例外情況，卫生部门可豁免上款所指人士遵守有关的措施。上述符合资格的内地雇员，无需在珠海指定地点进行十四日的医学观察并取得无感染新冠病毒的医生证明。
2,中国台湾,自2月6日起，居住地在大陆地区的大陆居民暂缓入境（持有居留证的台湾居民的大陆配偶除外）。自2月10日起，所有经大陆、香港及澳门转机入境台湾地区的旅客，一律居家检疫14天。自2月10日至4月29日，两岸客运航线除往返北京首都机场、上海浦东及虹桥机场、厦门高崎机场及成都双流机场航线外，其余大陆城市往返台湾地区客运航班暂停，两岸海运客运直航航线及航班暂停。自2月10日起，暂停金门、马祖小三通客运船舶往来。自3月24日0时起至4月30日，全面禁止旅客经台湾转机。4月27日消息，原4月29日到期的“限缩两岸航空客运直航航线”及4月30日到期的“全面禁止旅客来台转机”政策继续延长执行。根据台湾疫情防疫部门通告：自5月4日零时起，自台湾以外地区入台乘客，登机前应填写《入境健康声明暨居家检疫通知书》，同时须确认住处是否符合居家检疫条件。
3,新加坡,自3月23日23时59分起，所有短期访客（不含新加坡公民、永久居民和长期准证持有者），无论国籍，无论来自国外何地，均不得入境新加坡或在新加坡过境转机。自3月25日23时59分起，自英国、美国返新人员将从机场直接送往政府指定的酒店，按照“居家通告”隔离14天，相关费用由政府负担。自3月29日23时59分起，所有长期准证持有者入境新加坡前，必须先获得新政府部门批准。目前在国外的长期访问准证持有者（含原则批准信持有者）入境前须经新移民局批准；工作准证持有者（含原则批准信持有者）及其家属入境前须经新人力部批准；学生准证持有者（含原则批准信持有者）入境前须经新教育部批准。获准入境者将收到相关部门签发的有效期为两周的批准信，并凭此信办理登机和入关手续。没有得到批准而入境者必须在48小时内自费离开，否则相关准证将被吊销。 
4,日本,自5月27日起，印度等11个国家被日本列为新增入境限制国。根据日本目前的入境限制政策，持中国湖北省、浙江省签发护照者及入境日本前14日内曾到访或居住在以下国家（地区）的外国人原则上无法入境日本（有下划线的国家为新增）。亚洲：印度、印度尼西亚、新加坡、泰国、韩国、中国（含港澳台地区）、菲律宾、文莱、越南、马来西亚、马尔代夫、哈萨克斯坦、吉尔吉斯斯坦、塔吉克斯坦、孟加拉国、巴基斯坦。大洋洲：澳大利亚、新西兰。北美：加拿大、美国。中南美：阿根廷、萨尔瓦多、安提瓜和巴布达、乌拉圭、厄瓜多尔、哥伦比亚、智利、秘鲁、圣基茨和尼维斯联邦、多米尼加、巴巴多斯、多米尼克、巴拿马、巴哈马、巴西、玻利维亚、洪都拉斯、墨西哥。欧洲：冰岛、爱尔兰、阿塞拜疆、阿尔巴尼亚、亚美尼亚、安道尔、意大利、英国、俄罗斯、白俄罗斯、乌克兰、爱沙尼亚、奥地利、荷兰、北马其顿、塞浦路斯、希腊、克罗地亚、圣马力诺、瑞士、瑞典、西班牙、斯洛文尼亚、斯洛伐克、塞尔维亚、捷克、丹麦、德国、挪威、梵蒂冈、匈牙利、芬兰、法国、保加利亚、比利时、波兰、波黑、葡萄牙、马耳他、摩纳哥、摩尔多瓦、拉脱维亚、立陶宛、列支敦士登、罗马尼亚、卢森堡。中东地区：阿富汗、阿联酋、阿曼、卡塔尔、科威特、沙特阿拉伯、以色列、伊朗、土耳其、巴林。非洲：加纳、埃及、佛得角、加蓬、几内亚比绍、几内亚、圣多美和普林西比、科特迪瓦、刚果民主共和国、毛里求斯、吉布提、赤道几内亚、摩洛哥、南非。5月27日后到访印度等11国的持日本永住、日本人配偶、永住者配偶、定住者资格者及无在留资格的日本人配偶、子女等也无法入境日本，特别永住者除外。请注意即使在上述国家（地区）不入境转机，也无法入境日本，将会被遣返回出发地或转机国（地区）。 
5,韩国,"自2月4日起，对持有中国湖北省签发护照的中国公民（除非能够证明过去14天内未访问、逗留中国湖北省），以及过去14天有访问过中国湖北省的所有外国人采取全面禁止入境措施。暂时中断济州岛免签制度。 自2月5日起，暂停中国公民自韩国过境免签政策。所有途经港澳入境的旅客需在抵达机场后提交健康状态问卷并接受体温检测。 自3月19日起，凡入境韩国的旅客，不分国籍，均须接受一对一体温监测，并向防疫部门提交健康状态卡，旅客还须告知韩国防疫部门有效手机号码和住址，并下载自我诊断手机软件，若超过两天输入""有症状""信息，防疫部门将判断其是否为疑似患者，随后展开检测。 自4月1日起，所有入境人员均需居家隔离14天。如在韩无住所，需集中隔离观察，且费用自理。 4月9日消息，所有韩国驻外使领馆于4月5日前签发的短期签证（滞留期90天内）暂时中止效力，但一些受邀于韩国内企业的高级技术人员及就业、投资等长期签证持有者不在中止范围内。今后，所有申请签证的外国人须在申请日之前48小时内接受医学检查并提交诊断书。 自5月11日起，所有海外入境者须在入境后14日内接受新冠肺炎检测。 自6月1日起，持外国人登录证人员需在离境前到外国人出入境管理事务所办理再入境许可，否则无法再次入境韩国。外国人登录证类别为A-1、A-2、A-3、F-4人员，以及持有效难民证人员无需办理再入境许可。再入境韩国时，需出示医疗机构48小时内出具的英文或韩文健康诊断书，内容包括有无发热、咳嗽、恶寒、头痛、呼吸困难、肌肉酸痛、肺炎等新冠肺炎疑似症状，并附检测医师签名和检测日期。外国人登录证类别为A-1、A-2、A-3、F-4人员，以及持韩国驻外使领馆出具的“免隔离证明”人员无需提交健康诊断书。5月31日24时前离境的持登录证人员再入境时无需出示再入境许可，但需出示健康诊断书。"
6,马来西亚,自3月18日起，禁止马来西亚人离境及非马来西亚人入境。外国游客、访客以及持劳工签证、学生签证、工作签证、技术专才签证、家属签证和第二家园长期签证的外国人，不允许入境。政府宣布的基本必须行业雇佣的外籍员工可以入境，须提供雇主证明信，还须通过关口健康检查并自我隔离14天。持有长期家属签证的马来西亚公民的配偶及子女可以入境，亦须通过关口健康检查并自我隔离14天。马政府允许通过马来西亚转机区域（不经过移民局入境）转机前往第三国，但由于个人行程情况不同，具体能否从马来西亚转机请务必向承运的航空公司进一步确认。
7,越南,自3月22日0时起，禁止所有外国人入境，该规定不适用于因“外交”或“公务”目的入境越南的人员或特殊情况入境的人员（如出席、服务重要对外活动的外国客人；专家、企业管理者和高技术劳工）；所向越裔外国人或其家属的签发的免签入境证书暂时无效。入境越南的人员需遵守卫生检查流程并实施集中隔离，因外交和公务目的人员和特殊情况入境人员（出席、服务重要对外活动的外国客人；专家、企业管理者和高技术劳工）按照规定在居住场所进行隔离。 自4月1日起，暂时关闭越南-老挝和越南-柬埔寨边境口岸和通道；国际口岸允许外交、公务目的和其他特殊情况人员入境。 4月9日消息，要求继续管控好边境地区，限制外国人和旅外越南人入境越南（特殊情况除外）；暂停运营国际航班（经政府总理批准执行公民保护任务的航班除外）；最大限度地限制国内航班；继续提醒旅外越南公民在4月15日前不要回国。对入境人员一律进行隔离等。
8,泰国,3月5日，泰国要求韩国、中国（包括香港、澳门）、意大利和伊朗四国始发旅客及14天内入境转机旅客，赴泰须进行检疫申报并填写健康信息卡，入境后需隔离14天。3月13日至9月30日，泰国取消含中国在内18国落地签申请。自3月22日起，所有来泰外籍旅客在办理登机手续时须出示医学健康证明及医疗保险，医学健康证明以英文或泰文填写，须在航班出发前72小时内开具，证明该旅客没有感染新冠病毒；医疗保险必须可在泰使用、保额为10万美元以上、覆盖新冠病毒治疗，如无法出示，航空公司须拒绝该旅客登机。上述规定同样适用于在泰各国际机场不入境中转的旅客。此外，旅客还须填写健康信息卡，抵泰后提交机场疾控官员，并遵守隔离、观察等防疫措施。根据普吉岛政府3月29日公告：自3月30日起，暂时关闭所有出入境通道（航空除外， 旅客必须严格遵守疫情防控相关措施），有效期至2020年4月30日，如有变化另行通知。根据泰国旅游局官方通告：禁止来自所有国家的客运航班入境，有效期延长至6月30日。
9,文莱,自3月24日起，全境所有陆路、海路及机场入境口岸对所有外国公民关闭（包括转机）。同日起停止签发包括落地签、访问签、学习签和家属签在内的所有签证审理工作，之前提交的申请不予签批。已获得旅游签、学习签或家属签但尚未入境的外国公民应推迟入境。对于食品、蔬菜、海鲜、医疗设备运输业等事关国家利益的相关人员入境申请将给予特殊考虑，请有关单位按照入境检验检疫和海关规定申报。自4月16日起，所有抵达文莱的外国人除须承担14天强制隔离所产生的费用外，还必须承担核酸检测费用每人1000文币。 
